,Locality,Latitude,Longitude
0,PUKIRI,-12.7239,-70.4676
1,PALMA REAL,-12.5109,-68.7772
2,ALEGRIA,-12.0324,-69.0488
3,BOCA PUKIRI,-12.6781,-70.4804
4,HUEPETUHE,-13.0215,-70.5003
5,MAZUKO,-13.1001,-70.3674
6,PUERTO MALDONADO,-12.5933,-69.1891
7,SALVACION,-12.8361,-71.3649
8,IBERIA,-11.35,-69.5833
9,EL PRADO,-12.5426,-69.1943
10,PUERTO LUZ,-12.7455,-70.5961
11,PUERTO PUNKIRI,-13.0662,-70.3955
12,DOS DE MAYO,-13.0686,-70.3544
13,ALTO PUKIRI,-12.8249,-70.5247
14,NUEVA ESPERANZA,-11.0154,-69.6026
15,COMUNIDAD PUKIRI,-12.7431,-70.5163
16,SAN LORENZO,-11.4667,-69.3
17,LAS PIEDRAS,-12.5964,-69.1402
18,ALTO 2 DE MAYO,,
19,SAN FRANCISCO MADRE DE DI,,
20,LA MERCED,-11.3791,-69.3216
21,BAJO TAMBOPATA,-12.6516,-69.2202
22,CHOQUE,-12.9817,-70.5916
23,DIAMANTE,-12.3224,-70.9434
24,TUMI,-12.6711,-69.8087
25,ALERTA,-11.6597,-69.2344
26,MALVINAS,-12.6161,-70.1207
27,MONTE SALVADO,-11.9413,-70.1108
28,BOCA UNION,-12.7089,-69.6847
29,PALOTOA TEPARO,-12.6284,-71.3558
30,BOCA DEL INAMBARI,,
31,LA JOYA,,
32,BOCA COLORADO,-12.6168,-70.3928
33,LA TORRE,-12.8241,-69.3051
34,BOCA MANU,-12.5906,-70.0562
35,SANTA ROSA,-12.0126,-69.1345
36,PUERTO ROSARIO DE LABERIN,-12.7171,-69.5868
37,FLORIDA ALTA,-12.7826,-69.6047
38,INAPARI,-11.1253,-69.5648
39,PASTORA GRANDE,-12.6036,-69.543
40,INAMBARILLO,-12.7225,-69.7874
41,BELLO HORIZONTE,-12.4978,-69.1452
42,TRES ISLAS,-12.5477,-69.3714
43,CENTRO PIEDRAS,-12.327,-69.1988
44,SAN JACINTO,-12.5771,-69.3913
45,SACHAVACAYOC,-12.8501,-69.3604
46,BAJO PIEDRAS,-12.0324,-69.0488
47,BAJO MADRE DE DIOS,-12.599,-69.1338
48,SAN JUAN,-12.8296,-69.6637
49,CAYCHIHUE,-13.0354,-70.4282
50,ALTA PASTORA,-12.5751,-69.2302
51,FITZCARRALD,-12.6692,-69.3487
52,ITAHUANIA,-12.6313,-71.2282
53,ROMPEOLAS,-12.5748,-69.2001
54,PIÑAL,-12.0117,-69.0651
55,SAN JUAN DE APOCENTO,-11.9177,-68.9768
56,JAYAVE,-12.7809,-69.9632
57,LORETO,-12.0657,-69.4863
58,SHINTUYA,-12.6673,-71.2965
59,TRES ESTRELLAS,-12.6722,-69.3152
60,PUERTO UNION,-12.5674,-69.3196
61,TRIUNFO,-12.1554,-69.4111
62,BAJO ALEGRIA,-12.0324,-69.0488
63,BALTIMORI,-12.8314,-69.4464
64,MAVILA,-11.9341,-69.119
65,OCEANIA,,
66,LAGARTO (BASE NAVAL),-12.6523,-69.8308
67,FORTUNA,-13.0002,-70.5571
68,CAFETAL,-11.9716,-69.1349
69,LA NOVIA,-11.7761,-69.305
70,ALTO LOERO,-12.6683,-69.2134
71,SUDADERO,-12.3808,-69.1439
72,MIRAFLORES,-11.4409,-69.4199
73,BOCA PARIAMANU,-12.4277,-69.2676
74,TAYACOME,-11.7224,-71.6492
75,BARRANCA,,
76,SAN FRANCISCO,-11.4133,-69.5659
77,SAN JACINTO,-12.5771,-69.3913
78,MANSILLA I,-12.7501,-71.3514
79,SARAYACU,-12.7959,-70.0375
80,FUNDO CONCEPCION,-12.6091,-69.0975
81,PUERTO PARDO,-12.5036,-68.6592
82,PALMICHAL,-12.5225,-69.4159
83,RIMAC O PARQUE EL TRIUNFO,-12.5881,-69.1668
84,BOCA AMIGO,-12.5906,-70.0562
85,SANTA MARIA,-11.8944,-69.0063
86,YARINAL,,
87,LOBOYOC,-12.4577,-69.1714
88,GAMITANA,-12.8704,-71.3502
89,SANTA INES,-13.0135,-70.4691
90,NUEVO PACARAN,-11.8388,-69.1165
91,VILLA ROCIO,-11.7817,-69.186
92,ALTO LOBOYOC,-12.4577,-69.1714
93,PLAYA ALTA,-12.5132,-69.3586
94,SAN CARLOS,-12.0861,-69.2934
95,BARRACA,-12.2978,-70.7709
96,PUNKIRI CHICO,-12.9165,-70.3665
97,LIBERTAD,-12.9726,-70.6065
98,BOCA MANU,-12.5906,-70.0562
99,SANTA RITA ALTA,-12.9145,-70.2456
100,SONENE,-12.5711,-68.7015
101,AGUAS NEGRAS,-12.2586,-69.2008
102,ADANRAYO,,
103,BOCA ISIRIBE,,
104,TUPAC AMARU,-12.594,-69.3269
105,EL PILAR,-12.5692,-69.2707
106,PACAHUARA,-11.2886,-69.7015
107,HUEPETUHE,-13.0215,-70.5003
108,BARRANCO CHICO,-12.5706,-70.5107
109,ABEJA,-11.4111,-69.3532
110,PUERTO ARTURO,-12.4894,-69.2082
111,SACHABACAYOC,-13.1075,-70.4125
112,PLAYA OCULTA O BAJO COLOR,,
113,NUEVO EDEN,-12.3686,-71.0079
114,PUERTO MAZUKO,-13.091,-70.3911
115,COPAMANU,,
116,ALTO CARBON,-12.9015,-71.3219
117,LAGO SANDOVAL,-12.6119,-69.0462
118,PASTORA GRANDE,-12.6036,-69.543
119,PEDRO ANTONIO,-12.6345,-69.549
120,LAGO VALENCIA,-12.4087,-68.7597
121,CENTRO CACHUELA,-12.5371,-69.1696
122,INFIERNO,-12.7299,-69.2284
123,SANTA ROSA,-12.0126,-69.1345
124,MONTERREY,-12.2076,-69.1286
125,SAN BERNARDO,-12.6874,-69.3991
126,PALMERA,-13.1157,-70.3817
127,KOTSIMBA,-13.0899,-70.2419
128,KIMBIRI,-13.099,-70.4147
129,ISLA ROLIN,-12.5492,-69.048
130,BELGICA,-10.9699,-69.75
131,FLOR DE ACRE,-11.3601,-69.5638
132,ATALAYA,,
133,YOMIBATO,-11.7608,-71.8738
134,HUACAMAYO CHICO,-12.7645,-69.8015
135,BOCA MANU,-12.5906,-70.0562
136,LAS PIEDRAS,-12.5964,-69.1402
137,SHIRINGAYOC,-11.9032,-69.0858
138,VILLA PRIMAVERA,-11.0417,-69.5732
139,SAN ANTONIO DE ABAD,-11.3413,-69.5066
140,KIMIRI,-13.0955,-70.4271
141,SANTA CRUZ,-12.6666,-71.3432
142,NUEVA ESPERANZA,-11.0154,-69.6026
143,LA MERCED,-11.3791,-69.3216
144,MAZUKO,-13.1001,-70.3674
145,MAZUKO,-13.1001,-70.3674
146,DELTA,-12.7745,-70.527
147,CINCO ISLAS,-12.6523,-69.9639
148,SANTA RITA BAJA,-12.914,-70.1928
149,SAN JUAN CHICO,-12.5753,-70.1508
150,1RO DE MAYO,,
151,VIRGENES DEL SOL,-12.8242,-69.6625
152,VILLA SANTIAGO,-13.0072,-70.3449
153,NUEVA AREQUIPA,-12.8921,-69.9985
154,MANSILLA II,-12.7245,-71.3552
155,SAN JOSE DE KARENE,-12.6882,-70.5212
156,VARSOVIA,-12.1288,-69.295
157,PACAL GUACAMAYO,-12.6075,-70.2981
158,CC.NN. AOTI,,
159,NUEVA VISTA,-11.9782,-69.2413
160,UNION PROGRESO,-12.8758,-69.807
161,PAMPLONA,,
162,PAMPLONA,,
163,MINAS PAMPA,,
164,SAN BERNARDO,-12.6874,-69.3991
165,SAN PEDRO,-11.4601,-69.2701
166,23 DE MAYO,,
167,POYAN,,
168,ALTO LIBERTAD,-12.8989,-69.9454
169,ALTA CACHUELA,-12.4884,-69.1824
170,ÑUÑUÑAPATA,,
171,LUNGUMARI,,
172,PRIMAVERA BAJA,-12.9088,-70.1101
173,FRANCISCO BOLOGNESI ALTO,,
174,PORTILLO,-11.433,-69.5839
175,LOERO,-12.6635,-69.1584
176,MONTE SINAI,-12.716,-69.3123
177,SAN JUAN GRANDE,-12.6011,-70.2163
178,VIRGEN DE LA CANDELARIA,-12.896,-70.0555
179,CHILINA VIEJA,-11.2587,-69.592
180,SHIRINGAYOC O VUELTA GRAN,,
181,JORGE CHAVEZ,-12.6685,-69.1192
182,EL CASTAÑAL,-12.6342,-69.2607
183,YUNGUYO,-12.8126,-71.3591
184,CENTRO PASTORA,-12.6057,-69.2505
185,CONDENADO,-12.8638,-69.4106
186,LIMA CERCADO,,
187,HUASORORQUITO,,
188,13 DE FEBRERO,,
189,PAMPLONA,,
190,PUERTO MALDONADO,-12.5933,-69.1891
191,LA PASTORA,-12.6036,-69.543
192,FLORIDA BAJA,-12.7617,-69.5681
193,TENIENTE ACEVEDO,-12.6411,-69.3605
194,CHONTA,-12.6688,-69.2281
195,CHORRILLOS,-12.606,-69.2852
196,PRIMAVERA ALTA,-12.9129,-70.1497
197,FRAY MARTIN,-12.0236,-69.135
198,COLPAYOC,-12.3438,-69.2359
199,YUNGUYO,-12.8126,-71.3591
200,SAN JOSE,-12.6882,-70.5212
201,COLPAC,-11.8961,-69.2487
202,TAZON GRANDE,,
203,LA REPUBLICA,-11.2596,-69.4929
204,PUERTO MALDONADO,-12.5933,-69.1891
205,MAZUKO,-13.1001,-70.3674
206,LOS OLIVOS (LAS PALMERAS),,
207,LOS AGUAVOS,,
208,VIRGENES DEL CARMEN,,
209,LUCERNA,-12.0976,-69.4699
210,LLACTAPAMPA,-12.6829,-71.3704
211,FLORIDA,-12.7617,-69.5681
212,TUPAC AMARU,-12.594,-69.3269
213,TUPAC AMARU,-12.594,-69.3269
214,QUINCEMIL,,
215,HORACIO ZEVALLOS,,
216,SANTA ANITA,,
217,OTILIA,-12.5295,-69.2133
218,BELLO HORIZONTE,-12.4978,-69.1452
219,PUERTO AGUILA,,
220,NUEVA METROPOLI,,
221,SAN ISIDRO DE CHILINA,-11.1989,-69.5577
222,ARROZAL,-11.2829,-69.4815
223,CACHUELA MARGEN IZQUIERDA,-12.5107,-69.1617
224,SHIPITIARI,,
225,10 DE JULIO,,
226,WIRACOCHA O VIRACOCHAPA,,
227,TARMA,,
228,LIMONCHAYOC,,
229,CACHUELA OVIEDO,-12.5044,-69.1597
230,SANGARI,,
231,TIPISHCA,-12.2466,-69.2689
232,ISLA DE LOS VALLES,-12.2644,-70.9105
233,ALTO CHORRILLOS,-12.5869,-69.291
234,QUILLABAMBA,,
235,GAMITANA,-12.8704,-71.3502
236,MICAELA BASTIDAS,-12.0035,-69.5397
237,MADAMA,-12.5333,-69.0816
238,IZUYANA,,
239,SANTA TERESA,-12.2296,-69.0629
240,TAHUANTINSUYO,,
241,MIRAFLORES,-11.4409,-69.4199
242,SAN FRANCISCO,-11.4133,-69.5659
243,SAN ISIDRO DE CHILINA,-11.1989,-69.5577
244,BAJO PUKIRI-DELTA 1,,
245,VIRGENES DEL SOL,-12.8242,-69.6625
246,NUEVO SAN JUAN,-12.6257,-70.2236
247,LOS CEDROS,-12.7482,-69.4649
248,MACHICHE,,
249,LOS MANANTIALES,-12.7628,-69.4799
250,SAN LORENZO,-11.4667,-69.3
251,SATIPO,,
252,POROMATE,,
253,ACAS,,
254,SANTA JULIA,-12.0364,-68.9442
255,BAJO HUAYNABE,,
256,CUSCO,,
257,IQUITOS,,
258,CHURUMAYO,,
259,LOROMAYO,,
260,TAMBOPATA,-12.716,-69.3123
261,JUNIN,,
262,INAMBARILLO,-12.7225,-69.7874
263,BRILLO NUEVO,,
264,PLANCHON,-12.28,-69.1524
265,PARIAMARCA,,
266,PARIAMANU,-12.4277,-69.2676
267,NUEVA ALIANZA,-11.35,-69.683
268,MALINOWSKY,,
269,LECHEMAYO GRANDE,,
270,LA PAMPA,,
271,CARMEN,-12.12,-69.193
272,SANDIA,,
273,LECHEMAYO CHICO,,
274,PUKIRI,-12.7239,-70.4676
275,TROMPETEROS,,
276,VICTOR RAUL HAYA DE LA TO,,
277,REQUENA,,
278,AMAYBAMBA,,
279,AYACUCHO,,
280,MOYOBAMBA,,
281,ALTO KORIBENI,,
282,BAJO MADRE DE DIOS IZQUIE,-12.6183,-69.1441
283,YANATILE,,
284,INTUTO,,
285,ZONA DE COLLIQUE,,
286,SAN FRANCISCO DE ASIS,-11.4133,-69.5659
287,KEPASHIATO,,
288,IBERIA,-11.35,-69.5833
289,ANANSAYOCC,,
290,PILLCOPATA,,
291,IVOCHOTE,,
292,SAN JOSE DE PARINARI,,
293,SAMARIA,,
294,SAN VICENTE DE CAÑETE,,
295,CASA HUIRI,,
296,SAN ALEJANDRO,,
297,PUNO,-13.0215,-70.5003
298,PAUCARTAMBO,,
299,SAN JUAN,-12.8296,-69.6637
300,AGUAYTIA,,
301,ACORA,,
302,MANCORA,,
303,SICUANI,,
304,KM. 02 CARRETERA IQUITOS-,,
305,LANLACUNI,,
306,PUTINA PUNCO,,
307,CHOSICA,,
308,POLVORA,,
309,PACCAYANI,,
310,PUENTE INAMBARI,-13.1865,-70.3871
311,CAPACHICA,,
312,CERES,,
313,PUCALLPA,,
314,OLLACHEA,,
315,TAHUANTINSUYO,,
