DEPARTAMENTO DE MADRE DE DIOS,,,,,,,,,,,
,,,,,,,,,,,
CÓDIGO,CENTROS POBLADOS,"REGIÓN NATURAL (según piso
altitudinal)","ALTITUD
(m s.n.m.)",POBLACIÓN CENSADA,,,VIVIENDAS PARTICULARES,,,District Code,District Name
1,PUERTO MALDONADO,Omagua,204,77 221,39 627,37 594,26 278,24 713,1 565,170101,TAMBOPATA
2,MONTE SALVADO,Omagua,283,69,32,37,12,12,-,170101,TAMBOPATA
3,BOCA PARIAMANU,Omagua,188,70,42,28,18,18,-,170101,TAMBOPATA
5,OTILIA,Omagua,200,173,90,83,76,65,11,170101,TAMBOPATA
6,EL PRADO,Omagua,252,165,84,81,71,63,8,170101,TAMBOPATA
7,ALTA CACHUELA,Omagua,175,20,11,9,17,17,-,170101,TAMBOPATA
8,CENTRO CACHUELA,Omagua,173,37,22,15,52,48,4,170101,TAMBOPATA
9,ROMPEOLAS,Omagua,195,12,6,6,13,13,-,170101,TAMBOPATA
10,LA PASTORA,Omagua,198,12,8,4,6,6,-,170101,TAMBOPATA
11,ALTA PASTORA,Omagua,216,-,-,-,10,10,-,170101,TAMBOPATA
12,EL PILAR,Omagua,236,60,33,27,42,42,-,170101,TAMBOPATA
13,PUERTO UNION,Omagua,177,-,-,-,3,3,-,170101,TAMBOPATA
14,PLAYA ALTA,Omagua,177,13,9,4,6,6,-,170101,TAMBOPATA
16,ALTO CHORRILLOS,Omagua,209,1,1,-,8,7,1,170101,TAMBOPATA
17,TRES ISLAS,Omagua,208,157,78,79,50,50,-,170101,TAMBOPATA
18,TUPAC AMARU,Omagua,254,29,14,15,16,16,-,170101,TAMBOPATA
19,CHORRILLOS,Omagua,243,75,44,31,24,24,-,170101,TAMBOPATA
20,CENTRO PASTORA,Omagua,245,183,103,80,58,58,-,170101,TAMBOPATA
23,EL CASTAÑAL,Omagua,238,353,191,162,219,184,35,170101,TAMBOPATA
24,FITZCARRALD,Omagua,245,46,22,24,33,26,7,170101,TAMBOPATA
25,TENIENTE ACEVEDO,Omagua,261,17,10,7,6,6,-,170101,TAMBOPATA
26,AGUAS NEGRAS,Omagua,234,14,11,3,10,8,2,170101,TAMBOPATA
27,SAN BERNARDO,Omagua,250,153,88,65,89,81,8,170101,TAMBOPATA
30,MONTE SINAI (SINAI DE CHENTA),Omagua,244,-,-,-,7,1,6,170101,TAMBOPATA
31,TRES ESTRELLAS,Omagua,229,12,8,4,5,5,-,170101,TAMBOPATA
32,CHONTA,Omagua,217,49,26,23,28,27,1,170101,TAMBOPATA
33,INFIERNO,Omagua,230,343,169,174,125,120,5,170101,TAMBOPATA
34,LA TORRE,Omagua,180,177,152,25,18,17,1,170101,TAMBOPATA
35,SACHAVACAYOC,Omagua,179,9,9,-,12,10,2,170101,TAMBOPATA
36,CONDENADO,Omagua,178,21,16,5,9,9,-,170101,TAMBOPATA
37,BALTIMORI,Omagua,179,19,14,5,20,17,3,170101,TAMBOPATA
38,SAN JACINTO,Omagua,210,99,53,46,26,26,-,170101,TAMBOPATA
39,BAJO TAMBOPATA,Omagua,211,54,33,21,30,28,2,170101,TAMBOPATA
40,IZUYAMA,Omagua,212,130,68,62,59,49,10,170101,TAMBOPATA
41,LOERO,Omagua,235,37,24,13,20,20,-,170101,TAMBOPATA
42,ALTO LOERO,Omagua,202,6,3,3,10,10,-,170101,TAMBOPATA
43,BAJO MADRE DE DIOS IZQUIERDA,Omagua,177,6,4,2,21,19,2,170101,TAMBOPATA
45,JORGE CHAVEZ,Omagua,244,24,12,12,24,21,3,170101,TAMBOPATA
46,LAGO SANDOVAL,Omagua,204,4,2,2,6,3,3,170101,TAMBOPATA
47,ISLA ROLIN,Omagua,176,15,10,5,13,10,3,170101,TAMBOPATA
48,SAN FRANCISCO,Omagua,161,4,3,1,14,12,2,170101,TAMBOPATA
49,PALMA REAL,Omagua,187,177,102,75,71,70,1,170101,TAMBOPATA
50,PUERTO PARDO,Omagua,173,56,30,26,28,28,-,170101,TAMBOPATA
51,SONENE,Omagua,173,96,48,48,29,29,-,170101,TAMBOPATA
52,PUERTO NUEVO,Omagua,269,46,28,18,18,18,-,170101,TAMBOPATA
53,SABALUYOC,Omagua,195,18,13,5,11,9,2,170101,TAMBOPATA
55,NUEVO SOL NACIENTE,Omagua,214,5,5,-,6,6,-,170101,TAMBOPATA
60,PALMICHAL,Omagua,204,32,13,19,13,13,-,170101,TAMBOPATA
65,TIPISCA,Omagua,200,43,24,19,16,15,1,170101,TAMBOPATA
67,DIAMANTE,Omagua,226,1 422,712,710,661,599,62,170101,TAMBOPATA
70,PLAYA ALTA,Omagua,169,2,2,-,10,6,4,170101,TAMBOPATA
71,GAMITANA,Omagua,175,5,3,2,13,10,3,170101,TAMBOPATA
72,NUEVA AMERICA,Omagua,234,13,9,4,5,5,-,170101,TAMBOPATA
73,LA VICTORIA,Omagua,305,17,6,11,5,5,-,170101,TAMBOPATA
74,SANTA TERESITA,Omagua,298,104,55,49,25,25,-,170101,TAMBOPATA
1,MAZUKO,Omagua,351,6 296,3 209,3 087,2 487,2 254,233,170102,INAMBARI
2,SARAYACU,Omagua,232,443,225,218,195,163,32,170102,INAMBARI
3,JAYAVE,Omagua,261,86,53,33,46,40,6,170102,INAMBARI
4,ALTO LIBERTAD,Omagua,264,284,133,151,109,109,-,170102,INAMBARI
5,NUEVA AREQUIPA,Omagua,271,299,165,134,69,69,-,170102,INAMBARI
6,VIRGEN DE LA CANDELARIA,Omagua,237,365,200,165,112,112,-,170102,INAMBARI
7,PRIMAVERA BAJA,Omagua,246,341,195,146,86,86,-,170102,INAMBARI
8,PRIMAVERA ALTA,Omagua,251,98,52,46,32,32,-,170102,INAMBARI
9,SANTA RITA BAJA,Omagua,259,175,100,75,59,59,-,170102,INAMBARI
10,SANTA RITA ALTA,Omagua,282,103,52,51,28,28,-,170102,INAMBARI
11,SANTA ROSA,Omagua,316,1 490,759,731,466,454,12,170102,INAMBARI
12,KOTSIMBA,Omagua,319,109,57,52,44,44,-,170102,INAMBARI
13,VILLA SANTIAGO (ARAZAIRE),Omagua,343,51,29,22,35,35,-,170102,INAMBARI
14,ALTO DOS DE MAYO,Omagua,374,9,7,2,8,8,-,170102,INAMBARI
15,DOS DE MAYO,Omagua,346,213,116,97,105,100,5,170102,INAMBARI
16,PUERTO MAZUKO,Omagua,331,177,91,86,60,55,5,170102,INAMBARI
17,PALMERA,Omagua,342,208,186,22,34,25,9,170102,INAMBARI
18,PONAL,Omagua,255,88,44,44,27,24,3,170102,INAMBARI
19,PUERTO CARLOS,Omagua,304,15,11,4,9,9,-,170102,INAMBARI
20,NUEVA ESPERANZA,Omagua,270,14,8,6,7,7,-,170102,INAMBARI
22,PADRE HERMOGENES,Omagua,216,5,3,2,6,4,2,170102,INAMBARI
23,LA DISTANCIA,Omagua,227,16,6,10,42,11,31,170102,INAMBARI
24,UNION PROGRESO,Omagua,228,244,141,103,66,66,-,170102,INAMBARI
25,SOL NACIENTE,Omagua,262,114,63,51,36,33,3,170102,INAMBARI
27,MALINOSQUI,Omagua,236,114,56,58,55,55,-,170102,INAMBARI
28,AZUL,Omagua,242,17,6,11,11,11,-,170102,INAMBARI
29,QUEBRADA SECA,Omagua,359,14,5,9,11,9,2,170102,INAMBARI
30,TAZON,Omagua,359,5,4,1,4,4,-,170102,INAMBARI
32,EL PROGRESO,Omagua,271,22,13,9,23,11,12,170102,INAMBARI
34,ARAZAIRE,Omagua,352,49,29,20,17,16,1,170102,INAMBARI
37,ALTO HUACAMAYO,Omagua,240,28,14,14,17,12,5,170102,INAMBARI
39,NUEVO ALTO AREQUIPA,Omagua,242,69,34,35,22,21,1,170102,INAMBARI
44,MAZUKO 1,Omagua,349,9,5,4,9,7,2,170102,INAMBARI
1,LAS PIEDRAS (PLANCHON),Omagua,239,1 297,684,613,436,421,15,170103,LAS PIEDRAS
2,MIRAFLORES,Omagua,252,24,18,6,11,10,1,170103,LAS PIEDRAS
3,COLPAC,Omagua,267,12,7,5,6,6,-,170103,LAS PIEDRAS
5,NUEVA VISTA,Omagua,251,30,16,14,20,17,3,170103,LAS PIEDRAS
6,MAVILA,Omagua,228,1 454,758,696,394,372,22,170103,LAS PIEDRAS
7,CAFETAL,Omagua,277,26,11,15,15,15,-,170103,LAS PIEDRAS
8,SAN JUAN DE APOCENTO,Omagua,236,15,11,4,6,6,-,170103,LAS PIEDRAS
9,NUEVO SAN JUAN,Omagua,260,7,5,2,8,8,-,170103,LAS PIEDRAS
10,SANTA JULIA,Omagua,229,-,-,-,1,1,-,170103,LAS PIEDRAS
11,BAJO ALEGRIA,Omagua,238,7,4,3,21,21,-,170103,LAS PIEDRAS
12,PIÑAL,Omagua,266,20,10,10,17,17,-,170103,LAS PIEDRAS
13,FRAY MARTIN DE PORRAS,Omagua,281,80,42,38,43,43,-,170103,LAS PIEDRAS
14,SANTA ROSA,Omagua,275,71,41,30,26,26,-,170103,LAS PIEDRAS
15,LORETO,Omagua,283,9,5,4,14,11,3,170103,LAS PIEDRAS
16,LUCERNA,Omagua,287,5,2,3,5,5,-,170103,LAS PIEDRAS
17,SAN CARLOS,Omagua,311,7,5,2,12,11,1,170103,LAS PIEDRAS
18,VARSOVIA,Omagua,275,4,3,1,7,4,3,170103,LAS PIEDRAS
19,ALEGRIA,Omagua,264,1 882,1 030,852,594,583,11,170103,LAS PIEDRAS
20,VIRGEN DEL CARMEN,Omagua,254,35,20,15,25,25,-,170103,LAS PIEDRAS
21,TRIUNFO (EL TRIUNFO),Omagua,241,5,4,1,3,3,-,170103,LAS PIEDRAS
22,MONTERREY,Omagua,296,157,87,70,74,65,9,170103,LAS PIEDRAS
25,1 DE MAYO,Omagua,247,31,15,16,34,34,-,170103,LAS PIEDRAS
26,COLPAYOC,Omagua,269,9,7,2,16,16,-,170103,LAS PIEDRAS
27,CENTRO PIEDRAS,Omagua,224,4,4,-,7,6,1,170103,LAS PIEDRAS
28,SAN FRANCISCO DE ASIS,Omagua,274,38,18,20,25,25,-,170103,LAS PIEDRAS
29,SUDADERO,Omagua,240,420,224,196,108,100,8,170103,LAS PIEDRAS
30,NUEVA ALIANZA,Omagua,208,3,2,1,11,9,2,170103,LAS PIEDRAS
31,GAMITANA,Omagua,213,4,3,1,7,7,-,170103,LAS PIEDRAS
32,LAGO VALENCIA,Omagua,207,23,12,11,25,23,2,170103,LAS PIEDRAS
34,SAN JOSE DE CENTRO PIEDRAS,Omagua,222,2,1,1,4,4,-,170103,LAS PIEDRAS
35,LOBOYOC,Omagua,241,8,6,2,8,8,-,170103,LAS PIEDRAS
36,ALTO LOBOYOC,Omagua,242,3,3,-,11,10,1,170103,LAS PIEDRAS
37,BAJO PIEDRAS,Omagua,233,22,14,8,10,10,-,170103,LAS PIEDRAS
38,PUERTO ARTURO,Omagua,209,49,28,21,28,22,6,170103,LAS PIEDRAS
39,CACHUELA OVIEDO,Omagua,210,11,7,4,10,10,-,170103,LAS PIEDRAS
40,CACHUELA MARGEN IZQUIERDA,Omagua,215,43,17,26,15,15,-,170103,LAS PIEDRAS
41,SANTA TERESA,Omagua,227,90,46,44,67,62,5,170103,LAS PIEDRAS
42,BELLO HORIZONTE,Omagua,254,53,37,16,55,51,4,170103,LAS PIEDRAS
44,MICAELA BASTIDAS,Omagua,171,9,6,3,5,5,-,170103,LAS PIEDRAS
45,MADAMA,Omagua,172,10,7,3,10,10,-,170103,LAS PIEDRAS
46,BAJO MADRE DE DIOS,Omagua,179,30,20,10,20,20,-,170103,LAS PIEDRAS
47,RIMAC O PARQUE EL TRIUNFO-ISLA PERU,Omagua,177,6 381,3 221,3 160,2 293,1 971,322,170103,LAS PIEDRAS
51,CARMEN ROSA,Omagua,305,4,4,-,8,8,-,170103,LAS PIEDRAS
52,PAMPA HERMOSA,Omagua,294,15,9,6,10,10,-,170103,LAS PIEDRAS
53,LOS ANGELES,Omagua,227,1,1,-,2,2,-,170103,LAS PIEDRAS
56,SAN ISIDRO,Omagua,216,4,4,-,5,3,2,170103,LAS PIEDRAS
57,BOTIJON,Omagua,210,4,2,2,6,6,-,170103,LAS PIEDRAS
58,FILADELFIA,Omagua,302,2,1,1,6,6,-,170103,LAS PIEDRAS
59,AGUAS NEGRAS,Omagua,251,-,-,-,1,1,-,170103,LAS PIEDRAS
60,AGUAJALITO,Omagua,173,7,5,2,12,12,-,170103,LAS PIEDRAS
62,LA FLORIDA,Omagua,234,35,18,17,12,12,-,170103,LAS PIEDRAS
63,TORMENTA,Omagua,201,-,-,-,2,-,2,170103,LAS PIEDRAS
65,RAMON GONZALES,Omagua,189,20,11,9,11,10,1,170103,LAS PIEDRAS
71,PUERTO LUCERNA,Omagua,209,98,41,57,30,29,1,170103,LAS PIEDRAS
72,SANTA ELENA,Omagua,286,5,3,2,14,14,-,170103,LAS PIEDRAS
73,NUEVO BETHEL,Omagua,272,43,24,19,31,29,2,170103,LAS PIEDRAS
74,BAJO LOBOYOC,Omagua,205,9,6,3,14,14,-,170103,LAS PIEDRAS
75,JUAN VELASCO ALVARADO,Omagua,183,7,5,2,12,12,-,170103,LAS PIEDRAS
1,PUERTO ROSARIO DE LABERINTO,Omagua,192,3 660,1 873,1 787,1 425,1 273,152,170104,LABERINTO
2,CINCO ISLAS,Omagua,211,2,1,1,2,1,1,170104,LABERINTO
4,LAGARTO (BASE NAVAL),Omagua,212,17,6,11,21,20,1,170104,LABERINTO
6,HORACIO CEVALLOS,Omagua,196,47,27,20,20,20,-,170104,LABERINTO
7,LAGO INAMBARILLO,Omagua,235,84,45,39,25,25,-,170104,LABERINTO
8,HUACAMAYO CHICO,Omagua,237,8,4,4,5,5,-,170104,LABERINTO
9,AMARACAIRE,Omagua,211,86,48,38,25,25,-,170104,LABERINTO
10,BOCA UNION,Omagua,189,86,50,36,46,37,9,170104,LABERINTO
12,FORTUNA ALTO LABERINTO,Omagua,195,58,34,24,32,30,2,170104,LABERINTO
13,PEDRO ANTONIO,Omagua,191,7,3,4,2,1,1,170104,LABERINTO
14,PASTORA GRANDE,Omagua,170,9,5,4,11,7,4,170104,LABERINTO
17,LAS MERCEDES,Omagua,240,34,16,18,18,9,9,170104,LABERINTO
19,VICTOR RAUL HAYA DE LA TORRE,Omagua,240,15,9,6,16,13,3,170104,LABERINTO
20,TAHUANTISUYO,Omagua,217,6,4,2,9,2,7,170104,LABERINTO
21,FLORIDA BAJA,Omagua,234,142,74,68,56,54,2,170104,LABERINTO
22,FLORIDA ALTA,Omagua,236,105,61,44,70,47,23,170104,LABERINTO
23,VIRGENES DEL SOL,Omagua,232,64,33,31,18,18,-,170104,LABERINTO
24,SAN JUAN,Omagua,228,57,33,24,21,20,1,170104,LABERINTO
26,HUITOTO,Omagua,218,28,14,14,10,8,2,170104,LABERINTO
27,NUEVA ALIANZA,Omagua,202,31,19,12,9,9,-,170104,LABERINTO
28,CHORRERA,Omagua,186,6,3,3,3,2,1,170104,LABERINTO
31,LOS CEDROS,Omagua,208,19,14,5,17,15,2,170104,LABERINTO
32,PROGRESO VERDE,Omagua,235,3,2,1,6,1,5,170104,LABERINTO
33,AGUAS BLANCAS,Omagua,230,4,3,1,12,7,5,170104,LABERINTO
34,SANTO DOMINGO,Omagua,237,661,346,315,292,246,46,170104,LABERINTO
35,RESIDENTES CUZQUEÑOS,Omagua,239,8,5,3,6,4,2,170104,LABERINTO
36,HUANTUPA,Omagua,197,35,17,18,25,20,5,170104,LABERINTO
37,MANANTIALES,Omagua,233,5,3,2,6,5,1,170104,LABERINTO
39,FILADELFIA,Omagua,194,11,10,1,9,6,3,170104,LABERINTO
40,MARONAL,Omagua,199,10,6,4,5,5,-,170104,LABERINTO
41,NUEVA UNION,Omagua,204,17,8,9,7,7,-,170104,LABERINTO
42,CATARATAS,Omagua,230,10,8,2,10,10,-,170104,LABERINTO
1,SALVACION,Rupa Rupa,535,1 272,682,590,651,539,112,170201,MANU
2,SHIPETIARI,Omagua,343,118,55,63,29,28,1,170201,MANU
4,ITAHUANIA,Rupa Rupa,403,212,115,97,109,104,5,170201,MANU
5,SHINTUYA,Rupa Rupa,418,202,113,89,75,73,2,170201,MANU
6,PALOTOA TEPARO,Rupa Rupa,438,99,52,47,35,31,4,170201,MANU
7,SANTA CRUZ,Rupa Rupa,460,47,27,20,24,16,8,170201,MANU
8,LLACTAPAMPA (PALOTOA),Rupa Rupa,440,148,77,71,62,61,1,170201,MANU
9,MANSILLA II (NUEVA MANSILLA),Rupa Rupa,549,15,9,6,15,12,3,170201,MANU
10,MANSILLA I (MANSILLA),Rupa Rupa,479,38,17,21,23,17,6,170201,MANU
11,ADAN RAYO,Rupa Rupa,502,7,4,3,6,6,-,170201,MANU
12,LOS AGUANOS,Rupa Rupa,486,19,11,8,14,11,3,170201,MANU
13,YUNGUYO,Rupa Rupa,518,5,4,1,12,10,2,170201,MANU
14,GAMITANA,Rupa Rupa,510,90,47,43,40,39,1,170201,MANU
15,ALTO CARBON,Rupa Rupa,537,5,4,1,6,6,-,170201,MANU
16,BONANZA,Omagua,345,5,4,1,7,7,-,170201,MANU
17,MAMAJAPA,Omagua,367,20,13,7,20,19,1,170201,MANU
18,JOSE OLAYA,Rupa Rupa,441,2,1,1,1,1,-,170201,MANU
20,CABO DE HORNOS 1,Rupa Rupa,472,16,11,5,5,5,-,170201,MANU
21,PACASMAYO,Rupa Rupa,651,2,2,-,6,6,-,170201,MANU
22,PAMPA ARIZONA,Rupa Rupa,538,4,4,-,10,8,2,170201,MANU
23,MASCOITANIA,Rupa Rupa,468,16,11,5,8,7,1,170201,MANU
24,AMAZONIA,Rupa Rupa,512,3,2,1,1,1,-,170201,MANU
26,TEPARO GRANDE,Rupa Rupa,460,1,1,-,1,1,-,170201,MANU
27,SANTA ELENA,Rupa Rupa,457,4,4,-,1,1,-,170201,MANU
29,ATALAYA TROPICAL (TROPICAL I),Rupa Rupa,498,6,4,2,5,4,1,170201,MANU
1,BOCA MANU,Omagua,282,160,93,67,56,51,5,170202,FITZCARRALD
2,YOMIBATO,Omagua,394,377,187,190,82,82,-,170202,FITZCARRALD
3,TAYACOME,Omagua,354,181,84,97,42,42,-,170202,FITZCARRALD
4,ISLA DE LOS VALLES,Omagua,305,56,31,25,21,21,-,170202,FITZCARRALD
5,BARRACA (PUERTO AZUL),Omagua,299,64,41,23,26,26,-,170202,FITZCARRALD
6,DIAMANTE,Omagua,337,256,128,128,72,72,-,170202,FITZCARRALD
7,MAIZAL,Omagua,348,68,34,34,17,17,-,170202,FITZCARRALD
8,NUEVO EDEN,Omagua,381,134,75,59,71,67,4,170202,FITZCARRALD
10,COCHA CASHU 2/,Omagua,334,33,16,17,-,-,-,170202,FITZCARRALD
11,CASA MACHIGUENGA,Omagua,316,12,9,3,1,1,-,170202,FITZCARRALD
12,CACAOTAL (SARIGUENIKE),Omagua,360,61,27,34,17,17,-,170202,FITZCARRALD
1,BOCA COLORADO,Omagua,246,2 252,1 209,1 043,671,642,29,170203,MADRE DE DIOS
3,PACAL GUACAMAYO,Omagua,231,103,58,45,33,33,-,170203,MADRE DE DIOS
4,SAN JUAN GRANDE,Omagua,226,221,104,117,168,154,14,170203,MADRE DE DIOS
5,SAN JUAN CHICO,Omagua,231,4,3,1,4,2,2,170203,MADRE DE DIOS
6,BOCA AMIGO,Omagua,217,180,94,86,59,55,4,170203,MADRE DE DIOS
7,MALVINAS,Omagua,222,90,44,46,24,24,-,170203,MADRE DE DIOS
8,BAJO COLORADO (PLAYA OCULTA),Omagua,236,145,70,75,43,40,3,170203,MADRE DE DIOS
13,SAN JOSE DE KARENE,Omagua,264,55,29,26,14,14,-,170203,MADRE DE DIOS
14,PUERTO LUZ,Omagua,271,252,134,118,73,71,2,170203,MADRE DE DIOS
17,GUACAMAYO,Omagua,226,86,72,14,21,21,-,170203,MADRE DE DIOS
19,NUEVO SAN JUAN,Omagua,243,311,161,150,100,92,8,170203,MADRE DE DIOS
20,DELTA 1,Omagua,263,1 689,885,804,620,562,58,170203,MADRE DE DIOS
21,BAJO PUKIRI (DELTA 3),Omagua,284,31,18,13,14,13,1,170203,MADRE DE DIOS
22,DELTA 2,Omagua,286,47,28,19,18,17,1,170203,MADRE DE DIOS
23,PUNKIRI CHICO,Omagua,292,460,236,224,245,202,43,170203,MADRE DE DIOS
24,SETAPO,Omagua,324,64,49,15,23,23,-,170203,MADRE DE DIOS
27,ISHIRIWE,Omagua,252,31,13,18,20,16,4,170203,MADRE DE DIOS
30,BOCA COLORADO,Omagua,266,71,39,32,40,39,1,170203,MADRE DE DIOS
31,DELTA 4,Omagua,257,53,26,27,32,32,-,170203,MADRE DE DIOS
37,BOCA TOCABE,Omagua,267,63,41,22,28,27,1,170203,MADRE DE DIOS
39,VILLA UNION,Omagua,256,9,6,3,8,8,-,170203,MADRE DE DIOS
1,HUEPETUHE,Rupa Rupa,444,5 315,2 793,2 522,2 429,2 168,261,170204,HUEPETUHE
3,LIBERTAD,Rupa Rupa,433,326,230,96,6,6,-,170204,HUEPETUHE
4,CHOQUE,Omagua,350,337,172,165,127,124,3,170204,HUEPETUHE
5,SANTA INES,Rupa Rupa,426,107,69,38,22,22,-,170204,HUEPETUHE
6,NUEVA (CAYCHIWE),Rupa Rupa,428,946,470,476,377,376,1,170204,HUEPETUHE
7,CAYCHIHUE BARRACA,Omagua,355,371,206,165,130,117,13,170204,HUEPETUHE
8,PUERTO PUNKIRI,Omagua,339,148,90,58,56,56,-,170204,HUEPETUHE
10,KIMIRI,Omagua,335,93,65,28,56,56,-,170204,HUEPETUHE
11,SACHABACAYOC,Omagua,343,1,1,-,1,1,-,170204,HUEPETUHE
18,TRANQUERA (BARRANCO CHICO),Omagua,310,67,40,27,24,24,-,170204,HUEPETUHE
19,BAMBERME,Omagua,324,106,80,26,36,36,-,170204,HUEPETUHE
20,PUENTE INAMBARI,Omagua,357,93,51,42,26,26,-,170204,HUEPETUHE
21,ALTO PUKIRI,Omagua,274,162,97,65,69,69,-,170204,HUEPETUHE
22,4 AMIGOS,Rupa Rupa,430,36,23,13,10,10,-,170204,HUEPETUHE
23,BUENA FORTUNA,Rupa Rupa,410,25,19,6,7,7,-,170204,HUEPETUHE
24,PADILLA,Rupa Rupa,418,31,20,11,9,9,-,170204,HUEPETUHE
25,NUEVA,Rupa Rupa,424,28,20,8,8,8,-,170204,HUEPETUHE
26,GUADALUPE,Rupa Rupa,418,21,17,4,4,4,-,170204,HUEPETUHE
27,PRIMAVERA,Rupa Rupa,431,30,22,8,13,13,-,170204,HUEPETUHE
28,GLORIA,Rupa Rupa,484,19,15,4,7,7,-,170204,HUEPETUHE
29,TIGRIMAYO,Omagua,347,21,15,6,10,10,-,170204,HUEPETUHE
30,MAGUAY,Rupa Rupa,451,73,58,15,14,14,-,170204,HUEPETUHE
31,PUNO,Rupa Rupa,437,48,37,11,11,11,-,170204,HUEPETUHE
32,AGUAJAL,Rupa Rupa,410,26,22,4,4,4,-,170204,HUEPETUHE
33,SECA,Rupa Rupa,442,18,14,4,5,5,-,170204,HUEPETUHE
34,CAYCHIHUE BARRACA,Omagua,367,91,69,22,17,17,-,170204,HUEPETUHE
35,SETAPO,Omagua,334,22,18,4,11,11,-,170204,HUEPETUHE
36,ARCO IRIS,Omagua,306,13,7,6,5,5,-,170204,HUEPETUHE
1,IÑAPARI,Omagua,238,1 890,1 063,827,730,595,135,170301,IÑAPARI
2,BELGICA,Omagua,244,85,43,42,39,31,8,170301,IÑAPARI
3,NUEVA ESPERANZA,Omagua,244,29,19,10,29,22,7,170301,IÑAPARI
4,VILLA PRIMAVERA,Omagua,302,324,220,104,85,82,3,170301,IÑAPARI
5,SAN ISIDRO DE CHILINA,Omagua,328,46,33,13,28,22,6,170301,IÑAPARI
6,ALTO BELGICA,Omagua,249,7,4,3,2,2,-,170301,IÑAPARI
7,NOAYA,Omagua,279,10,7,3,2,2,-,170301,IÑAPARI
1,IBERIA,Omagua,268,4 705,2 508,2 197,1 857,1 454,403,170302,IBERIA
2,PACAHUARA,Omagua,277,816,443,373,301,256,45,170302,IBERIA
3,FLOR DE ACRE,Omagua,288,13,9,4,10,10,-,170302,IBERIA
4,CHILINA VIEJA,Omagua,294,10,9,1,18,17,1,170302,IBERIA
5,LA REPUBLICA,Omagua,278,7,5,2,7,7,-,170302,IBERIA
6,ARROZAL,Omagua,308,6,4,2,9,9,-,170302,IBERIA
7,SAN ANTONIO ABAD,Omagua,308,10,9,1,15,15,-,170302,IBERIA
8,BELLO HORIZONTE,Omagua,270,7,5,2,16,16,-,170302,IBERIA
10,SAN FRANCISCO DE ASIS,Omagua,284,-,-,-,10,10,-,170302,IBERIA
11,PORTILLO,Omagua,266,38,26,12,39,39,-,170302,IBERIA
12,MIRAFLORES,Omagua,262,-,-,-,7,7,-,170302,IBERIA
13,CARACHAMAYO,Omagua,305,-,-,-,3,3,-,170302,IBERIA
14,PONALILLO,Omagua,292,4,4,-,10,10,-,170302,IBERIA
15,NUEVA ALIANZA,Omagua,293,-,-,-,10,10,-,170302,IBERIA
16,TROPEZON,Omagua,313,8,6,2,32,32,-,170302,IBERIA
17,MARIA CRISTINA,Omagua,267,123,98,25,19,19,-,170302,IBERIA
19,PLAYA ALTA,Omagua,280,-,-,-,5,2,3,170302,IBERIA
20,NUEVA OCEANIA,Omagua,340,20,15,5,18,18,-,170302,IBERIA
21,AGUA DULCE,Omagua,296,13,13,-,3,3,-,170302,IBERIA
22,OCEANIA,Omagua,263,9,4,5,10,9,1,170302,IBERIA
23,PACAHUARA MANO IZQUIERDA,Omagua,271,2,1,1,9,9,-,170302,IBERIA
24,PACAHUARA MANO DERECHA,Omagua,278,-,-,-,2,2,-,170302,IBERIA
1,SAN LORENZO,Omagua,261,365,206,159,177,134,43,170303,TAHUAMANU
2,LA MERCED,Omagua,314,30,17,13,15,13,2,170303,TAHUAMANU
3,ABEJA,Omagua,296,30,20,10,15,10,5,170303,TAHUAMANU
4,ALERTA,Omagua,257,1 143,607,536,432,420,12,170303,TAHUAMANU
5,SAN PEDRO,Omagua,297,100,55,45,45,36,9,170303,TAHUAMANU
6,VILLA ROCIO,Omagua,286,63,38,25,25,25,-,170303,TAHUAMANU
7,LA NOVIA,Omagua,264,446,241,205,162,150,12,170303,TAHUAMANU
8,NUEVO PACARAN,Omagua,247,127,76,51,48,45,3,170303,TAHUAMANU
9,SHIRINGAYOC,Omagua,241,362,204,158,112,109,3,170303,TAHUAMANU
10,SANTA MARIA,Omagua,227,80,45,35,36,34,2,170303,TAHUAMANU
11,UNION,Omagua,266,-,-,-,3,-,3,170303,TAHUAMANU
12,ALTO PERU,Omagua,240,5,2,3,4,2,2,170303,TAHUAMANU
13,MARANGUAPE,Omagua,291,19,15,4,20,12,8,170303,TAHUAMANU
14,SAN LORENZO,Omagua,238,11,5,6,13,7,6,170303,TAHUAMANU
15,ALERTA,Omagua,292,84,59,25,9,9,-,170303,TAHUAMANU