"","Locality","Place_Name","District","Admin_Name_3","Dist_Adm3","loc_pl","Latitude","Longitude","Accuracy","Admin_Name_1","Admin_Name_2","select_rank"
"1","AGUAS NEGRAS","AGUAS NEGRAS","TAMBOPATA","TAMBOPATA",TRUE,TRUE,-12.6656,-69.4251,4,"""Madre De Dios""","""Tambopata""",1
"2","ALEGRIA","ALEGRIA","LAS PIEDRAS","LAS PIEDRAS",TRUE,TRUE,-12.1195,-69.1187,4,"""Madre De Dios""","""Tambopata""",1
"3","ARAZAIRE","ARAZAIRE","INAMBARI","INAMBARI",TRUE,TRUE,-13.0013,-70.3424,3,"""Madre De Dios""","""Tambopata""",1
"4","BAJO MADRE DE DIOS","BAJO MADRE DE DIOS","LAS PIEDRAS","LAS PIEDRAS",TRUE,TRUE,-12.599,-69.1338,4,"""Madre De Dios""","""Tambopata""",1
"5","BAJO PIEDRAS","BAJO PIEDRAS","LAS PIEDRAS","LAS PIEDRAS",TRUE,TRUE,-12.465,-69.2573,4,"""Madre De Dios""","""Tambopata""",1
"6","BAJO TAMBOPATA","BAJO TAMBOPATA","TAMBOPATA","TAMBOPATA",TRUE,TRUE,-12.6516,-69.2202,4,"""Madre De Dios""","""Tambopata""",1
"7","BELGICA","BELGICA","IÑAPARI","IÑAPARI",TRUE,TRUE,-10.973,-69.7314,3,"""Madre De Dios""","""Tahuamanu""",1
"8","CENTRO PIEDRAS","CENTRO DE PIEDRAS","LAS PIEDRAS","LAS PIEDRAS",TRUE,FALSE,-12.327,-69.1988,4,"""Madre De Dios""","""Tambopata""",2
"9","CHORRILLOS","CHORRILLOS","TAMBOPATA","TAMBOPATA",TRUE,TRUE,-12.606,-69.2852,4,"""Madre De Dios""","""Tambopata""",1
"10","DELTA 1","DELTA 1","MADRE DE DIOS","MADRE DE DIOS",TRUE,TRUE,-12.7748,-70.5217,3,"""Madre De Dios""","""Manu""",1
"11","DOS DE MAYO","DOS DE MAYO","INAMBARI","INAMBARI",TRUE,TRUE,-13.0686,-70.3544,3,"""Madre De Dios""","""Tambopata""",1
"12","EL CASTAÑAL","EL CASTAÑAL","TAMBOPATA","TAMBOPATA",TRUE,FALSE,-12.6342,-69.2607,4,"""Madre De Dios""","""Tambopata""",2
"13","GAMITANA","GAMITANA","TAMBOPATA","LAS PIEDRAS",FALSE,TRUE,-12.4267,-69.0946,4,"""Madre De Dios""","""Tambopata""",3
"14","GUACAMAYO","GUACAMAYO","MADRE DE DIOS","MADRE DE DIOS",TRUE,TRUE,-12.597,-70.253,3,"""Madre De Dios""","""Manu""",1
"15","IBERIA","IBERIA","IBERIA","IBERIA",TRUE,TRUE,-11.35,-69.5833,4,"""Madre De Dios""","""Tahuamanu""",1
"16","IÑAPARI","IÑAPARI","IÑAPARI","IÑAPARI",TRUE,FALSE,-10.95,-69.5833,3,"""Madre De Dios""","""Tahuamanu""",2
"17","JAYAVE","JAYAVE","INAMBARI","INAMBARI",TRUE,TRUE,-12.7809,-69.9632,3,"""Madre De Dios""","""Tambopata""",1
"18","LA PASTORA","LA PASTORA","TAMBOPATA","TAMBOPATA",TRUE,TRUE,-12.5774,-69.1907,4,"""Madre De Dios""","""Tambopata""",1
"19","LA TORRE","LA TORRE","TAMBOPATA","TAMBOPATA",TRUE,TRUE,-12.8241,-69.3051,4,"""Madre De Dios""","""Tambopata""",1
"20","LOBOYOC","LOBOYOC","LAS PIEDRAS","LAS PIEDRAS",TRUE,TRUE,-12.4577,-69.1714,4,"""Madre De Dios""","""Tambopata""",1
"21","LOERO","LOERO","TAMBOPATA","TAMBOPATA",TRUE,TRUE,-12.6635,-69.1584,4,"""Madre De Dios""","""Tambopata""",1
"22","MALINOSQUI","MALINOSQUI","INAMBARI","INAMBARI",TRUE,TRUE,-13.014,-69.9938,3,"""Madre De Dios""","""Tambopata""",1
"23","MAMAJAPA","MAMAJAPAC","MANU","MANU",TRUE,FALSE,-12.5728,-71.2197,3,"""Madre De Dios""","""Manu""",2
"24","MAZUKO","MAZUKO","INAMBARI","INAMBARI",TRUE,TRUE,-13.1001,-70.3674,3,"""Madre De Dios""","""Tambopata""",1
"25","NUEVO SAN JUAN","NUEVO SAN JUAN","MADRE DE DIOS","MADRE DE DIOS",TRUE,TRUE,-12.6257,-70.2236,3,"""Madre De Dios""","""Manu""",1
"26","PIÑAL","PIÑAL","LAS PIEDRAS","LAS PIEDRAS",TRUE,FALSE,-12.0117,-69.0651,3,"""Madre De Dios""","""Tambopata""",2
"27","RESIDENTES CUZQUEÑOS","RESIDENTES CUZQUEÑOS","LABERINTO","LABERINTO",TRUE,FALSE,-12.7908,-69.5828,3,"""Madre De Dios""","""Tambopata""",2
"28","SAN FRANCISCO","SAN FRANCISCO","TAMBOPATA","TAMBOPATA",TRUE,TRUE,-12.5055,-68.8667,4,"""Madre De Dios""","""Tambopata""",1
"29","TRIUNFO (EL TRIUNFO)","RIMAC O PARQUE EL TRIUNFO","LAS PIEDRAS","LAS PIEDRAS",TRUE,FALSE,-12.5881,-69.1668,4,"""Madre De Dios""","""Tambopata""",2
"30","1 DE MAYO","1 DE MAYO","LAS PIEDRAS","LAS PIEDRAS",TRUE,TRUE,-12.2468,-69.1469,4,"""Madre De Dios""","""Tambopata""",1
"31","4 AMIGOS","4 AMIGOS","HUEPETUHE","HUEPETUHE",TRUE,TRUE,-13.0291,-70.5156,3,"""Madre De Dios""","""Manu""",1
"32","ABEJA","ABEJA","TAHUAMANU","TAHUAMANU",TRUE,TRUE,-11.4111,-69.3532,4,"""Madre De Dios""","""Tahuamanu""",1
"33","ADAN RAYO","ADAN RAYO","MANU","MANU",TRUE,TRUE,-12.7788,-71.3719,3,"""Madre De Dios""","""Manu""",1
"34","AGUAJALITO","AGUAJALITO","LAS PIEDRAS","LAS PIEDRAS",TRUE,TRUE,-12.5316,-69.0819,4,"""Madre De Dios""","""Tambopata""",1
"35","AGUAS BLANCAS","AGUAS BLANCAS","LABERINTO","LABERINTO",TRUE,TRUE,-12.7578,-69.5034,3,"""Madre De Dios""","""Tambopata""",1
"36","AGUAS NEGRAS","AGUAS NEGRAS","TAMBOPATA","TAMBOPATA",TRUE,TRUE,-12.6656,-69.4251,4,"""Madre De Dios""","""Tambopata""",1
"37","AGUAS NEGRAS","AGUAS NEGRAS","LAS PIEDRAS","LAS PIEDRAS",TRUE,TRUE,-12.2586,-69.2008,4,"""Madre De Dios""","""Tambopata""",1
"38","ALEGRIA","ALEGRIA","LAS PIEDRAS","LAS PIEDRAS",TRUE,TRUE,-12.1195,-69.1187,4,"""Madre De Dios""","""Tambopata""",1
"39","ALERTA","ALERTA","TAHUAMANU","TAHUAMANU",TRUE,TRUE,-11.6597,-69.2344,4,"""Madre De Dios""","""Tahuamanu""",1
"40","ALTA CACHUELA","ALTA CACHUELA","TAMBOPATA","TAMBOPATA",TRUE,TRUE,-12.4884,-69.1824,4,"""Madre De Dios""","""Tambopata""",1
"41","ALTA PASTORA","ALTA PASTORA","TAMBOPATA","TAMBOPATA",TRUE,TRUE,-12.5751,-69.2302,4,"""Madre De Dios""","""Tambopata""",1
"42","ALTO BELGICA","ALTO BELGICA","IÑAPARI","IÑAPARI",TRUE,TRUE,-10.9699,-69.75,4,"""Madre De Dios""","""Tahuamanu""",1
"43","ALTO CARBON","ALTO CARBON","MANU","MANU",TRUE,TRUE,-12.9015,-71.3219,3,"""Madre De Dios""","""Manu""",1
"44","ALTO CHORRILLOS","ALTO CHORRILLOS","TAMBOPATA","TAMBOPATA",TRUE,TRUE,-12.5869,-69.291,4,"""Madre De Dios""","""Tambopata""",1
"45","ALTO DOS DE MAYO","ALTO DOS DE MAYO","INAMBARI","INAMBARI",TRUE,TRUE,-13.079,-70.3261,4,"""Madre De Dios""","""Tambopata""",1
"46","ALTO HUACAMAYO","ALTO HUACAMAYO","INAMBARI","INAMBARI",TRUE,TRUE,-12.8084,-69.9373,4,"""Madre De Dios""","""Tambopata""",1
"47","ALTO LIBERTAD","ALTO LIBERTAD","INAMBARI","INAMBARI",TRUE,TRUE,-12.8989,-69.9454,3,"""Madre De Dios""","""Tambopata""",1
"48","ALTO LOBOYOC","ALTO LOBOYOC","LAS PIEDRAS","LAS PIEDRAS",TRUE,TRUE,-12.4577,-69.1714,4,"""Madre De Dios""","""Tambopata""",1
"49","ALTO LOERO","ALTO LOERO","TAMBOPATA","TAMBOPATA",TRUE,TRUE,-12.6683,-69.2134,4,"""Madre De Dios""","""Tambopata""",1
"50","ALTO PERU","ALTO PERU","TAHUAMANU","TAHUAMANU",TRUE,TRUE,-11.4574,-69.2591,4,"""Madre De Dios""","""Tahuamanu""",1
"51","ALTO PUKIRI","ALTO PUKIRI","HUEPETUHE","HUEPETUHE",TRUE,TRUE,-12.8537,-70.5449,4,"""Madre De Dios""","""Manu""",1
"52","AMARACAIRE","AMARACAIRE","LABERINTO","LABERINTO",TRUE,TRUE,-12.7248,-69.7452,3,"""Madre De Dios""","""Tambopata""",1
"53","AMAZONIA","AMAZONIA","MANU","MANU",TRUE,TRUE,-12.8534,-71.3856,3,"""Madre De Dios""","""Manu""",1
"54","ARAZAIRE","ARAZAIRE","INAMBARI","INAMBARI",TRUE,TRUE,-13.0013,-70.3424,3,"""Madre De Dios""","""Tambopata""",1
"55","ARROZAL","ARROZAL","IBERIA","IBERIA",TRUE,TRUE,-11.2829,-69.4815,4,"""Madre De Dios""","""Tahuamanu""",1
"56","AZUL","AZUL","INAMBARI","INAMBARI",TRUE,TRUE,-13.0353,-69.9259,3,"""Madre De Dios""","""Tambopata""",1
"57","BAJO ALEGRIA","BAJO ALEGRIA","LAS PIEDRAS","LAS PIEDRAS",TRUE,TRUE,-12.0324,-69.0488,4,"""Madre De Dios""","""Tambopata""",1
"58","BAJO COLORADO (PLAYA OCULTA)","BAJO COLORADO (PLAYA OCULTA)","MADRE DE DIOS","MADRE DE DIOS",TRUE,TRUE,-12.6246,-70.4499,3,"""Madre De Dios""","""Manu""",1
"59","BAJO MADRE DE DIOS","BAJO MADRE DE DIOS","LAS PIEDRAS","LAS PIEDRAS",TRUE,TRUE,-12.599,-69.1338,4,"""Madre De Dios""","""Tambopata""",1
"60","BAJO MADRE DE DIOS IZQUIERDA","BAJO MADRE DE DIOS IZQUIERDA","TAMBOPATA","TAMBOPATA",TRUE,TRUE,-12.6183,-69.1441,3,"""Madre De Dios""","""Tambopata""",1
"61","BAJO PIEDRAS","BAJO PIEDRAS","LAS PIEDRAS","LAS PIEDRAS",TRUE,TRUE,-12.465,-69.2573,4,"""Madre De Dios""","""Tambopata""",1
"62","BAJO PUKIRI (DELTA 3)","BAJO PUKIRI (DELTA 3)","MADRE DE DIOS","MADRE DE DIOS",TRUE,TRUE,-12.7816,-70.4993,3,"""Madre De Dios""","""Manu""",1
"63","BAJO TAMBOPATA","BAJO TAMBOPATA","TAMBOPATA","TAMBOPATA",TRUE,TRUE,-12.6516,-69.2202,4,"""Madre De Dios""","""Tambopata""",1
"64","BALTIMORI","BALTIMORI","TAMBOPATA","TAMBOPATA",TRUE,TRUE,-12.8314,-69.4464,4,"""Madre De Dios""","""Tambopata""",1
"65","BAMBERME","BAMBERME","HUEPETUHE","HUEPETUHE",TRUE,TRUE,-13.0075,-70.6585,3,"""Madre De Dios""","""Manu""",1
"66","BARRACA (PUERTO AZUL)","BARRACA (PUERTO AZUL)","FITZCARRALD","FITZCARRALD",TRUE,TRUE,-12.2978,-70.7709,4,"""Madre De Dios""","""Manu""",1
"67","BELGICA","BELGICA","IÑAPARI","IÑAPARI",TRUE,TRUE,-10.973,-69.7314,3,"""Madre De Dios""","""Tahuamanu""",1
"68","BELLO HORIZONTE","BELLO HORIZONTE","LAS PIEDRAS","LAS PIEDRAS",TRUE,TRUE,-12.4978,-69.1452,4,"""Madre De Dios""","""Tambopata""",1
"69","BELLO HORIZONTE","BELLO HORIZONTE","IBERIA","IBERIA",TRUE,TRUE,-11.3976,-69.4968,4,"""Madre De Dios""","""Tahuamanu""",1
"70","BOCA AMIGO","BOCA AMIGO","MADRE DE DIOS","MADRE DE DIOS",TRUE,TRUE,-12.5906,-70.0562,3,"""Madre De Dios""","""Manu""",1
"71","BOCA COLORADO","BOCA COLORADO","MADRE DE DIOS","MADRE DE DIOS",TRUE,TRUE,-12.6168,-70.3928,3,"""Madre De Dios""","""Manu""",1
"72","BOCA COLORADO","BOCA COLORADO","MADRE DE DIOS","MADRE DE DIOS",TRUE,TRUE,-12.692,-70.3983,4,"""Madre De Dios""","""Manu""",1
"73","BOCA COLORADO","BOCA COLORADO","MADRE DE DIOS","MADRE DE DIOS",TRUE,TRUE,-12.6168,-70.3928,3,"""Madre De Dios""","""Manu""",1
"74","BOCA COLORADO","BOCA COLORADO","MADRE DE DIOS","MADRE DE DIOS",TRUE,TRUE,-12.692,-70.3983,3,"""Madre De Dios""","""Manu""",1
"75","BOCA MANU","BOCA MANU","FITZCARRALD","FITZCARRALD",TRUE,TRUE,-12.2643,-70.9109,3,"""Madre De Dios""","""Manu""",1
"76","BOCA PARIAMANU","BOCA PARIAMANU","TAMBOPATA","TAMBOPATA",TRUE,TRUE,-12.4277,-69.2676,4,"""Madre De Dios""","""Tambopata""",1
"77","BOCA TOCABE","BOCA TOCABE","MADRE DE DIOS","MADRE DE DIOS",TRUE,TRUE,-12.7999,-70.522,3,"""Madre De Dios""","""Manu""",1
"78","BOCA UNION","BOCA UNION","LABERINTO","LABERINTO",TRUE,TRUE,-12.7089,-69.6847,3,"""Madre De Dios""","""Tambopata""",1
"79","BONANZA","BONANZA","MANU","MANU",TRUE,TRUE,-12.5862,-71.2338,3,"""Madre De Dios""","""Manu""",1
"80","BOTIJON","BOTIJON","LAS PIEDRAS","LAS PIEDRAS",TRUE,TRUE,-12.274,-69.0941,4,"""Madre De Dios""","""Tambopata""",1
"81","BUENA FORTUNA","BUENA FORTUNA","HUEPETUHE","HUEPETUHE",TRUE,TRUE,-13.0002,-70.5571,3,"""Madre De Dios""","""Manu""",1
"82","CABO DE HORNOS 1","CABO DE HORNOS 1","MANU","MANU",TRUE,TRUE,-12.7741,-71.3264,3,"""Madre De Dios""","""Manu""",1
"83","CACHUELA MARGEN IZQUIERDA","CACHUELA MARGEN IZQUIERDA","LAS PIEDRAS","LAS PIEDRAS",TRUE,TRUE,-12.5107,-69.1617,4,"""Madre De Dios""","""Tambopata""",1
"84","CACHUELA OVIEDO","CACHUELA OVIEDO","LAS PIEDRAS","LAS PIEDRAS",TRUE,TRUE,-12.5044,-69.1597,3,"""Madre De Dios""","""Tambopata""",1
"85","CAFETAL","CAFETAL","LAS PIEDRAS","LAS PIEDRAS",TRUE,TRUE,-11.9716,-69.1349,3,"""Madre De Dios""","""Tambopata""",1
"86","CARACHAMAYO","CARACHAMAYO","IBERIA","IBERIA",TRUE,TRUE,-11.3056,-69.4862,4,"""Madre De Dios""","""Tahuamanu""",1
"87","CARMEN ROSA","CARMEN ROSA","LAS PIEDRAS","LAS PIEDRAS",TRUE,TRUE,-12.12,-69.193,4,"""Madre De Dios""","""Tambopata""",1
"88","CASA MACHIGUENGA","CASA MACHIGUENGA","FITZCARRALD","FITZCARRALD",TRUE,TRUE,-11.5912,-72.0871,3,"""Madre De Dios""","""Manu""",1
"89","CAYCHIHUE BARRACA","CAYCHIHUE BARRACA","HUEPETUHE","HUEPETUHE",TRUE,TRUE,-13.0354,-70.4282,3,"""Madre De Dios""","""Manu""",1
"90","CAYCHIHUE BARRACA","CAYCHIHUE BARRACA","HUEPETUHE","HUEPETUHE",TRUE,TRUE,-13.0354,-70.4282,4,"""Madre De Dios""","""Manu""",1
"91","CENTRO CACHUELA","CENTRO CACHUELA","TAMBOPATA","TAMBOPATA",TRUE,TRUE,-12.5371,-69.1696,4,"""Madre De Dios""","""Tambopata""",1
"92","CENTRO PASTORA","CENTRO PASTORA","TAMBOPATA","TAMBOPATA",TRUE,TRUE,-12.6057,-69.2505,4,"""Madre De Dios""","""Tambopata""",1
"93","CHILINA VIEJA","CHILINA VIEJA","IBERIA","IBERIA",TRUE,TRUE,-11.2587,-69.592,3,"""Madre De Dios""","""Tahuamanu""",1
"94","CHONTA","CHONTA","TAMBOPATA","TAMBOPATA",TRUE,TRUE,-12.6688,-69.2281,4,"""Madre De Dios""","""Tambopata""",1
"95","CHOQUE","CHOQUE","HUEPETUHE","HUEPETUHE",TRUE,TRUE,-12.9817,-70.5916,3,"""Madre De Dios""","""Manu""",1
"96","CHORRERA","CHORRERA","LABERINTO","LABERINTO",TRUE,TRUE,-12.633,-69.4744,4,"""Madre De Dios""","""Tambopata""",1
"97","CHORRILLOS","CHORRILLOS","TAMBOPATA","TAMBOPATA",TRUE,TRUE,-12.606,-69.2852,4,"""Madre De Dios""","""Tambopata""",1
"98","CINCO ISLAS","CINCO ISLAS","LABERINTO","LABERINTO",TRUE,TRUE,-12.6523,-69.9639,3,"""Madre De Dios""","""Tambopata""",1
"99","COLPAC","COLPAC","LAS PIEDRAS","LAS PIEDRAS",TRUE,TRUE,-11.8961,-69.2487,4,"""Madre De Dios""","""Tambopata""",1
"100","COLPAYOC","COLPAYOC","LAS PIEDRAS","LAS PIEDRAS",TRUE,TRUE,-12.3438,-69.2359,4,"""Madre De Dios""","""Tambopata""",1
"101","CONDENADO","CONDENADO","TAMBOPATA","TAMBOPATA",TRUE,TRUE,-12.8638,-69.4106,4,"""Madre De Dios""","""Tambopata""",1
"102","DELTA 1","DELTA 1","MADRE DE DIOS","MADRE DE DIOS",TRUE,TRUE,-12.7748,-70.5217,3,"""Madre De Dios""","""Manu""",1
"103","DELTA 2","DELTA 2","MADRE DE DIOS","MADRE DE DIOS",TRUE,TRUE,-12.7989,-70.5275,3,"""Madre De Dios""","""Manu""",1
"104","DELTA 4","DELTA 4","MADRE DE DIOS","MADRE DE DIOS",TRUE,TRUE,-12.7374,-70.5149,3,"""Madre De Dios""","""Manu""",1
"105","DIAMANTE","DIAMANTE","TAMBOPATA","TAMBOPATA",TRUE,TRUE,-12.6256,-69.2116,4,"""Madre De Dios""","""Tambopata""",1
"106","DIAMANTE","DIAMANTE","FITZCARRALD","FITZCARRALD",TRUE,TRUE,-12.3224,-70.9434,3,"""Madre De Dios""","""Manu""",1
"107","DOS DE MAYO","DOS DE MAYO","INAMBARI","INAMBARI",TRUE,TRUE,-13.0686,-70.3544,3,"""Madre De Dios""","""Tambopata""",1
"108","EL PILAR","EL PILAR","TAMBOPATA","TAMBOPATA",TRUE,TRUE,-12.5692,-69.2707,4,"""Madre De Dios""","""Tambopata""",1
"109","EL PRADO","EL PRADO","TAMBOPATA","TAMBOPATA",TRUE,TRUE,-12.5426,-69.1943,4,"""Madre De Dios""","""Tambopata""",1
"110","EL PROGRESO","EL PROGRESO","INAMBARI","INAMBARI",TRUE,TRUE,-12.8696,-69.8465,3,"""Madre De Dios""","""Tambopata""",1
"111","FILADELFIA","FILADELFIA","LAS PIEDRAS","LAS PIEDRAS",TRUE,TRUE,-12.0648,-69.3328,4,"""Madre De Dios""","""Tambopata""",1
"112","FITZCARRALD","FITZCARRALD","TAMBOPATA","TAMBOPATA",TRUE,TRUE,-12.6692,-69.3487,4,"""Madre De Dios""","""Tambopata""",1
"113","FLOR DE ACRE","FLOR DE ACRE","IBERIA","IBERIA",TRUE,TRUE,-11.3601,-69.5638,4,"""Madre De Dios""","""Tahuamanu""",1
"114","FLORIDA ALTA","FLORIDA ALTA","LABERINTO","LABERINTO",TRUE,TRUE,-12.7826,-69.6047,4,"""Madre De Dios""","""Tambopata""",1
"115","FLORIDA BAJA","FLORIDA BAJA","LABERINTO","LABERINTO",TRUE,TRUE,-12.7617,-69.5681,3,"""Madre De Dios""","""Tambopata""",1
"116","FORTUNA ALTO LABERINTO","FORTUNA ALTO LABERINTO","LABERINTO","LABERINTO",TRUE,TRUE,-12.7012,-69.6365,3,"""Madre De Dios""","""Tambopata""",1
"117","FRAY MARTIN DE PORRAS","FRAY MARTIN DE PORRAS","LAS PIEDRAS","LAS PIEDRAS",TRUE,TRUE,-12.0236,-69.135,4,"""Madre De Dios""","""Tambopata""",1
"118","GAMITANA","GAMITANA","LAS PIEDRAS","LAS PIEDRAS",TRUE,TRUE,-12.4267,-69.0946,3,"""Madre De Dios""","""Tambopata""",1
"119","GAMITANA","GAMITANA","MANU","MANU",TRUE,TRUE,-12.8704,-71.3502,3,"""Madre De Dios""","""Manu""",1
"120","GLORIA","GLORIA","HUEPETUHE","HUEPETUHE",TRUE,TRUE,-13.014,-70.5384,3,"""Madre De Dios""","""Manu""",1
"121","GUACAMAYO","GUACAMAYO","MADRE DE DIOS","MADRE DE DIOS",TRUE,TRUE,-12.597,-70.253,3,"""Madre De Dios""","""Manu""",1
"122","GUADALUPE","GUADALUPE","HUEPETUHE","HUEPETUHE",TRUE,TRUE,-13.0397,-70.5241,3,"""Madre De Dios""","""Manu""",1
"123","HORACIO CEVALLOS","HORACIO CEVALLOS","LABERINTO","LABERINTO",TRUE,TRUE,-12.6786,-69.797,3,"""Madre De Dios""","""Tambopata""",1
"124","HUACAMAYO CHICO","HUACAMAYO CHICO","LABERINTO","LABERINTO",TRUE,TRUE,-12.7645,-69.8015,3,"""Madre De Dios""","""Tambopata""",1
"125","HUANTUPA","HUANTUPA","LABERINTO","LABERINTO",TRUE,TRUE,-12.7853,-69.5938,4,"""Madre De Dios""","""Tambopata""",1
"126","HUITOTO","HUITOTO","LABERINTO","LABERINTO",TRUE,TRUE,-12.5788,-70.0292,4,"""Madre De Dios""","""Tambopata""",1
"127","IBERIA","IBERIA","IBERIA","IBERIA",TRUE,TRUE,-11.35,-69.5833,4,"""Madre De Dios""","""Tahuamanu""",1
"128","INFIERNO","INFIERNO","TAMBOPATA","TAMBOPATA",TRUE,TRUE,-12.7299,-69.2284,4,"""Madre De Dios""","""Tambopata""",1
"129","ISHIRIWE","ISHIRIWE","MADRE DE DIOS","MADRE DE DIOS",TRUE,TRUE,-12.5614,-70.433,3,"""Madre De Dios""","""Manu""",1
"130","ISLA DE LOS VALLES","ISLA DE LOS VALLES","FITZCARRALD","FITZCARRALD",TRUE,TRUE,-12.2644,-70.9105,3,"""Madre De Dios""","""Manu""",1
"131","ISLA ROLIN","ISLA ROLIN","TAMBOPATA","TAMBOPATA",TRUE,TRUE,-12.5492,-69.048,4,"""Madre De Dios""","""Tambopata""",1
"132","ITAHUANIA","ITAHUANIA","MANU","MANU",TRUE,TRUE,-12.6313,-71.2282,4,"""Madre De Dios""","""Manu""",1
"133","IZUYAMA","IZUYAMA","TAMBOPATA","TAMBOPATA",TRUE,TRUE,-12.6306,-69.1861,4,"""Madre De Dios""","""Tambopata""",1
"134","JAYAVE","JAYAVE","INAMBARI","INAMBARI",TRUE,TRUE,-12.7809,-69.9632,3,"""Madre De Dios""","""Tambopata""",1
"135","JORGE CHAVEZ","JORGE CHAVEZ","TAMBOPATA","TAMBOPATA",TRUE,TRUE,-12.6685,-69.1192,4,"""Madre De Dios""","""Tambopata""",1
"136","JOSE OLAYA","JOSE OLAYA","MANU","MANU",TRUE,TRUE,-12.7025,-71.3637,3,"""Madre De Dios""","""Manu""",1
"137","KIMIRI","KIMIRI","HUEPETUHE","HUEPETUHE",TRUE,TRUE,-13.0955,-70.4271,3,"""Madre De Dios""","""Manu""",1
"138","KOTSIMBA","KOTSIMBA","INAMBARI","INAMBARI",TRUE,TRUE,-13.0899,-70.2419,3,"""Madre De Dios""","""Tambopata""",1
"139","LA DISTANCIA","LA DISTANCIA","INAMBARI","INAMBARI",TRUE,TRUE,-12.8819,-69.766,3,"""Madre De Dios""","""Tambopata""",1
"140","LA FLORIDA","LA FLORIDA","LAS PIEDRAS","LAS PIEDRAS",TRUE,TRUE,-11.9428,-69.1247,4,"""Madre De Dios""","""Tambopata""",1
"141","LA MERCED","LA MERCED","TAHUAMANU","TAHUAMANU",TRUE,TRUE,-11.3791,-69.3216,4,"""Madre De Dios""","""Tahuamanu""",1
"142","LA NOVIA","LA NOVIA","TAHUAMANU","TAHUAMANU",TRUE,TRUE,-11.7761,-69.305,4,"""Madre De Dios""","""Tahuamanu""",1
"143","LA PASTORA","LA PASTORA","TAMBOPATA","TAMBOPATA",TRUE,TRUE,-12.5774,-69.1907,4,"""Madre De Dios""","""Tambopata""",1
"144","LA REPUBLICA","LA REPUBLICA","IBERIA","IBERIA",TRUE,TRUE,-11.2596,-69.4929,4,"""Madre De Dios""","""Tahuamanu""",1
"145","LA TORRE","LA TORRE","TAMBOPATA","TAMBOPATA",TRUE,TRUE,-12.8241,-69.3051,4,"""Madre De Dios""","""Tambopata""",1
"146","LAGARTO (BASE NAVAL)","LAGARTO (BASE NAVAL)","LABERINTO","LABERINTO",TRUE,TRUE,-12.6523,-69.8308,3,"""Madre De Dios""","""Tambopata""",1
"147","LAGO INAMBARILLO","LAGO INAMBARILLO","LABERINTO","LABERINTO",TRUE,TRUE,-12.7225,-69.7874,3,"""Madre De Dios""","""Tambopata""",1
"148","LAGO SANDOVAL","LAGO SANDOVAL","TAMBOPATA","TAMBOPATA",TRUE,TRUE,-12.6119,-69.0462,4,"""Madre De Dios""","""Tambopata""",1
