"","statistic","aad_v6","old_aad","difference"
"1","Code_mean",1782611.4799904,1718984.51672963,63626.9632607677
"2","Code_var",3233595327752.79,3296376962047.59,-62781634294.8022
"3","Year_mean",2010.9956779254,2010.68364042865,0.312037496755693
"4","Year_var",25.2916930090024,21.4907920665325,3.80090094246997
"5","NDVI_mean",0.589965297418123,0.573420288660763,0.0165450087573602
"6","NDVI_var",0.0138573981022768,0.0151943221789454,-0.00133692407666856
"7","EVI_mean",0.37895290767773,0.367078302331128,0.0118746053466018
"8","EVI_var",0.0082598772243904,0.00913735676315659,-0.000877479538766194
"9","LST_Day_mean",27.7608103179875,27.4405684578527,0.320241860134836
"10","LST_Day_var",19.8064886038481,21.1606150996398,-1.35412649579168
"11","LST_Night_mean",16.8180533021202,14.835276432862,1.98277686925815
"12","LST_Night_var",59.0322694984285,74.7391400678096,-15.7068705693811
"13","StableLights_mean",0.902510241182589,0.926409265140953,-0.0238990239583633
"14","StableLights_var",10.5169785492975,10.6980329399475,-0.181054390650067
"15","AvgRad_mean",0.28402768609205,0.286468981439503,-0.00244129534745247
"16","AvgRad_var",1.34508458663225,2.25713491961422,-0.912050332981976
"17","Precip_mean",1705.74238744906,1572.48557023162,133.256817217446
"18","Precip_var",509400.063326404,475324.507402214,34075.5559241897
"19","Population_mean",23162.5231683899,20541.9426412767,2620.58052711317
"20","Population_var",8681972822.3441,7190124912.75597,1491847909.58813
"21","OptTemp_Obs_mean",42.6439715715547,42.7027600030838,-0.0587884315290665
"22","OptTemp_Obs_var",96.2450106537464,89.9866228126818,6.25838784106459
"23","Dengue_Alb_OptTemp_mean",10.4906009504184,10.0511911186493,0.439409831769142
"24","Dengue_Alb_OptTemp_var",87.8814302848187,81.872403461487,6.00902682333169
"25","Dengue_Aeg_OptTemp_mean",8.5710080322974,8.29296122118572,0.278046811111683
"26","Dengue_Aeg_OptTemp_var",33.7060666556256,35.4785665440418,-1.77249988841619
"27","Chik_Alb_OptTemp_mean",10.4906009504184,10.0511911186493,0.439409831769142
"28","Chik_Alb_OptTemp_var",87.8814302848187,81.872403461487,6.00902682333169
"29","Chik_Aeg_OptTemp_mean",8.5710080322974,8.29296122118572,0.278046811111683
"30","Chik_Aeg_OptTemp_var",33.7060666556256,35.4785665440418,-1.77249988841619
"31","Zika_OptTemp_mean",8.5710080322974,8.29296122118572,0.278046811111683
"32","Zika_OptTemp_var",33.7060666556256,35.4785665440418,-1.77249988841619
"33","Malaria_OptTemp_mean",7.46141553471551,7.26597795081335,0.195437583902152
"34","Malaria_OptTemp_var",54.9468983410338,49.6070603345818,5.33983800645194
"35","Muni_TotalArea_mean",477368.154378902,424652.785180016,52715.3691988859
"36","Muni_TotalArea_var",1271634629145.57,1136996261834.06,134638367311.511
"37","area_mn_farming_mean",0,22.9992545891445,-22.9992545891445
"38","area_mn_farming_var",0,2353.52788353299,-2353.52788353299
"39","area_mn_forest_mean",171.763116142658,176.146346977981,-4.38323083532339
"40","area_mn_forest_var",403559.250731414,1845258.83606903,-1441699.58533762
"41","area_mn_nonveg_mean",0,3.35714098067622,-3.35714098067622
"42","area_mn_nonveg_var",0,21.1630839019554,-21.1630839019554
"43","area_mn_wetland_mean",1.86361132049569,0.269074902545512,1.59453641795018
"44","area_mn_wetland_var",24.049214845764,0.513921607948499,23.5352932378155
"45","enn_mn_farming_mean",0,108.158352631636,-108.158352631636
"46","enn_mn_farming_var",0,205283.105760667,-205283.105760667
"47","enn_mn_forest_mean",162.706957783688,105.557876977572,57.1490808061162
"48","enn_mn_forest_var",417575.22895182,138814.869217536,278760.359734284
"49","enn_mn_nonveg_mean",0,280.841054720143,-280.841054720143
"50","enn_mn_nonveg_var",0,380130.353186204,-380130.353186204
"51","enn_mn_riverlakeocean_mean",631.334911513059,545.290871435196,86.0440400778622
"52","enn_mn_riverlakeocean_var",2967117.13748676,1251842.0306936,1715275.10679316
"53","enn_mn_wetland_mean",386.992420416775,45.1960841328823,341.796336283892
"54","enn_mn_wetland_var",581680.79678477,73870.1979063818,507810.598878388
"55","pland_farming_mean",0,23.7197768187649,-23.7197768187649
"56","pland_farming_var",0,589.21984753322,-589.21984753322
"57","pland_floodedforest_mean",1.04518024133274,0.436771299869659,0.608408941463078
"58","pland_floodedforest_var",35.4295084814831,16.0228969457065,19.4066115357766
"59","pland_nonveg_mean",0,3.35669758313803,-3.35669758313803
"60","pland_nonveg_var",0,62.3270420090418,-62.3270420090418
"61","pland_riverlakeocean_mean",1.86673105376791,1.8509276765146,0.0158033772533051
"62","pland_riverlakeocean_var",26.2329063990031,26.5219485349012,-0.289042135898111
"63","pland_wetland_mean",1.11810051759228,0.550138826263623,0.567961691328654
"64","pland_wetland_var",17.418009442152,4.97586681981914,12.4421426223328
"65","te_farming_mean",0,4565003.0591319,-4565003.0591319
"66","te_farming_var",0,47626319052316.5,-47626319052316.5
"67","te_forest_mean",5412936.90211301,6007054.5193123,-594117.617199291
"68","te_forest_var",71429791410622.3,93309921221391.6,-21880129810769.2
"69","te_nonveg_mean",0,428185.912034538,-428185.912034538
"70","te_nonveg_var",0,999742166294.575,-999742166294.575
"71","te_riverlakeocean_mean",825132.23987514,843903.011332973,-18770.7714578328
"72","te_riverlakeocean_var",6379946050896.58,6582250182736.85,-202304131840.264
"73","te_wetland_mean",1087441.50552265,217404.376300979,870037.129221672
"74","te_wetland_var",20210981325184.5,3682186084605.07,16528795240579.5
"75","Farming_Nonveg_mean",0,3330.81504895536,-3330.81504895536
"76","Farming_Nonveg_var",0,49222845.8325664,-49222845.8325664
"77","Farming_Riverlakeocean_mean",0,2057.92113175545,-2057.92113175545
"78","Farming_Riverlakeocean_var",0,32652013.0859503,-32652013.0859503
"79","Floodforest_Farming_mean",0,72.6790532726852,-72.6790532726852
"80","Floodforest_Farming_var",0,666564.78377077,-666564.78377077
"81","Floodforest_Nonveg_mean",0,1.13264204764475,-1.13264204764475
"82","Floodforest_Nonveg_var",0,201.510835307585,-201.510835307585
"83","Floodforest_Riverlakeocean_mean",1541.65739554986,56.5175776732711,1485.13981787659
"84","Floodforest_Riverlakeocean_var",104050735.205906,390105.103021648,103660630.102884
"85","Floodforest_Wetland_mean",2351.34044341284,2076.98323182484,274.357211587998
"86","Floodforest_Wetland_var",420306261.22387,561890634.170144,-141584372.946274
"87","Forest_Farming_mean",0,81903.9055200062,-81903.9055200062
"88","Forest_Farming_var",0,23188777376.5757,-23188777376.5757
"89","Forest_Floodforest_mean",11954.3893068673,3034.39561329119,8919.99369357611
"90","Forest_Floodforest_var",6680373913.83923,653489303.535593,6026884610.30364
"91","Forest_Nonveg_mean",0,2073.00578212937,-2073.00578212937
"92","Forest_Nonveg_var",0,244950251.572612,-244950251.572612
"93","Forest_Riverlakeocean_mean",12602.6541539939,19857.4189345463,-7254.76478055238
"94","Forest_Riverlakeocean_var",1857625274.9483,4119183132.97464,-2261557858.02633
"95","Forest_Savanna_mean",42819.674643829,55858.4109937553,-13038.7363499263
"96","Forest_Savanna_var",13115391891.3367,22274138607.9367,-9158746716.59997
"97","Forest_Wetland_mean",5786.2248279174,1232.10982191042,4554.11500600698
"98","Forest_Wetland_var",506737573.552684,476202849.718982,30534723.8337019
"99","Nonveg_Riverlakeocean_mean",0,707.359301518773,-707.359301518773
"100","Nonveg_Riverlakeocean_var",0,6429231.42168577,-6429231.42168577
"101","Savanna_Farming_mean",0,38886.0669956056,-38886.0669956056
"102","Savanna_Farming_var",0,10149551516.6098,-10149551516.6098
"103","Savanna_Floodforest_mean",0.00536257403553706,0,0.00536257403553706
"104","Savanna_Floodforest_var",0.0247041027365925,0,0.0247041027365925
"105","Savanna_Nonveg_mean",0,152.771760080179,-152.771760080179
"106","Savanna_Nonveg_var",0,1958897.47055208,-1958897.47055208
"107","Savanna_Riverlakeocean_mean",686.900592284296,511.037005627939,175.863586656357
"108","Savanna_Riverlakeocean_var",7742938.19342343,5087237.50720769,2655700.68621574
"109","Savanna_Wetland_mean",7641.94797502801,501.097563796161,7140.85041123185
"110","Savanna_Wetland_var",2101034080.71239,158639254.986549,1942394825.72584
"111","Wetland_Farming_mean",0,131.427453550227,-131.427453550227
"112","Wetland_Farming_var",0,4996702.55105692,-4996702.55105692
"113","Wetland_Nonveg_mean",0,27.4357027214556,-27.4357027214556
"114","Wetland_Nonveg_var",0,30166.957181764,-30166.957181764
"115","SWOccurrence_mean",58.3115328193336,40.6238507487058,17.6876820706278
"116","SWOccurrence_var",547.26216723893,557.223184581808,-9.96101734287799
"117","CL_mean",1.03537331426608,0.936394919590881,0.0989783946751998
"118","CL_var",14.3493490686319,5.439421303605,8.90992776502688
"119","pland_forest_mean",33.507612511725,36.3300513173177,-2.8224388055927
"120","pland_forest_var",961.8802320126,959.172524154599,2.70770785800153
